Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
18/12/2006,21:14:00,2.298,0.07,236.01,9.8,0,0,0
18/12/2006,21:15:00,2.302,0.07,236.67,9.8,0,0,0
18/12/2006,21:16:00,2.4,0,237.72,10.2,0,0,0
18/12/2006,21:17:00,2.386,0.058,237.51,10.2,0,0,0
18/12/2006,21:18:00,1.958,0.062,238.21,8.4,0,0,0
18/12/2006,21:19:00,1.958,0.082,238.44,8.4,0,0,0
18/12/2006,21:20:00,2.022,0.144,239.11,8.6,0,0,0
18/12/2006,21:21:00,2.044,0.186,239.41,8.6,0,0,0
18/12/2006,21:22:00,2.038,0.182,238.59,8.8,0,0,0
18/12/2006,21:23:00,2.03,0.182,238.12,8.6,0,0,0
18/12/2006,21:24:00,2.024,0.178,237.68,8.6,0,0,0
18/12/2006,21:25:00,2.046,0.186,238.96,8.8,0,0,0
18/12/2006,21:26:00,2.024,0.178,237.44,8.6,0,0,0
18/12/2006,21:27:00,2.006,0.174,236.2,8.6,0,0,0
18/12/2006,21:28:00,2.006,0.174,236.28,8.6,0,0,0
18/12/2006,21:29:00,2,0.172,235.8,8.6,0,0,0
18/12/2006,21:30:00,1.974,0.072,235.79,8.6,0,0,0
18/12/2006,21:31:00,1.868,0.052,236.61,8,0,0,0
18/12/2006,21:32:00,1.836,0.054,236.22,8,0,0,0
18/12/2006,21:33:00,1.842,0.05,236.86,8,0,0,0
18/12/2006,21:34:00,1.854,0.048,238.07,8,0,0,0
18/12/2006,21:35:00,1.866,0,239.07,8,0,0,0
18/12/2006,21:36:00,1.87,0.046,239.44,8,0,0,0
18/12/2006,21:37:00,1.868,0.046,239.37,8,0,0,0
18/12/2006,21:38:00,1.862,0.046,238.93,8,0,0,0
18/12/2006,21:39:00,1.85,0.05,237.99,8,0,0,0
18/12/2006,21:40:00,1.86,0.046,238.27,8,0,0,0
18/12/2006,21:41:00,1.952,0.05,238.12,8.4,0,0,0
18/12/2006,21:42:00,1.782,0,237.82,7.6,0,0,0
19/12/2006,3:33:00,0.318,0.098,243.43,1.4,0,0,0
19/12/2006,3:34:00,0.338,0.104,243.65,1.4,0,1,0
19/12/2006,3:35:00,0.318,0.098,243.77,1.4,0,0,0
19/12/2006,3:36:00,0.334,0.104,243.73,1.4,0,0,0
19/12/2006,3:37:00,0.312,0.096,242.93,1.4,0,0,0
19/12/2006,3:38:00,0.322,0.088,242.78,1.4,0,0,0
19/12/2006,3:39:00,0.348,0.106,242.82,1.6,0,0,0
19/12/2006,3:40:00,0.368,0.13,242.9,1.6,0,1,0
19/12/2006,3:41:00,0.346,0.126,243.07,1.6,0,0,0
19/12/2006,3:42:00,0.364,0.134,243.54,1.6,0,0,0
19/12/2006,3:43:00,0.344,0.13,243.83,1.6,0,0,0
19/12/2006,3:44:00,0.362,0.134,243.65,1.6,0,0,0
19/12/2006,3:45:00,0.342,0.13,243.75,1.6,0,0,0
19/12/2006,3:46:00,0.36,0.138,244.48,1.6,0,0,0
19/12/2006,3:47:00,0.34,0.132,244.4,1.4,0,0,0
19/12/2006,3:48:00,0.36,0.136,244.17,1.6,0,1,0
19/12/2006,3:49:00,0.354,0.136,244.57,1.6,0,0,0
19/12/2006,3:50:00,0.348,0.138,245.4,1.6,0,0,0
19/12/2006,3:51:00,0.358,0.14,244.69,1.6,0,0,0
19/12/2006,3:52:00,0.264,0,244.98,1.2,0,0,0
19/12/2006,3:53:00,0.264,0,245.16,1.2,0,1,0
19/12/2006,3:54:00,0.242,0,243.76,1,0,0,0
19/12/2006,3:55:00,0.262,0,243.54,1.2,0,0,0
19/12/2006,3:56:00,0.242,0,242.92,1,0,0,0
19/12/2006,3:57:00,0.26,0,243,1.2,0,0,0
19/12/2006,3:58:00,0.242,0,243.27,1,0,0,0
19/12/2006,3:59:00,0.26,0,243.28,1.2,0,1,0
19/12/2006,4:00:00,0.244,0,244.01,1,0,0,0
19/12/2006,4:01:00,0.264,0,244.8,1.2,0,0,0
19/12/2006,4:02:00,0.244,0,244.18,1,0,0,0
19/12/2006,4:03:00,0.262,0,243.65,1.2,0,0,0
19/12/2006,4:04:00,0.244,0,243.99,1,0,0,0
19/12/2006,4:05:00,0.264,0,244.15,1.2,0,1,0
21/12/2006,11:00:00,0.31,0,240.77,1.4,0,0,0
21/12/2006,11:01:00,0.446,0.196,241.02,2,0,0,0
21/12/2006,11:02:00,0.424,0.192,240.8,2,0,0,0
21/12/2006,11:03:00,0.422,0.192,240.44,1.8,0,0,0
21/12/2006,11:04:00,0.418,0.192,240.68,1.8,0,0,0
21/12/2006,11:05:00,0.414,0.186,239.56,1.8,0,0,0
21/12/2006,11:06:00,0.414,0.188,239.66,1.8,0,0,0
21/12/2006,11:07:00,0.416,0.186,239.42,1.8,0,0,0
21/12/2006,11:08:00,0.394,0.154,239.83,1.8,0,0,0
21/12/2006,11:09:00,0.338,0.088,240.03,1.4,0,0,0
21/12/2006,11:10:00,0.336,0.084,239.49,1.4,0,0,0
21/12/2006,11:11:00,0.334,0.084,239.53,1.4,0,0,0
21/12/2006,11:12:00,0.588,0.088,240.96,3.2,0,0,0
21/12/2006,11:13:00,1.678,0.066,239.01,7,0,0,0
21/12/2006,11:14:00,0.974,0.12,239.62,4.8,0,0,0
21/12/2006,11:15:00,0.562,0,240.02,3.4,0,0,0
21/12/2006,11:16:00,0.25,0,240.32,1,0,0,0
21/12/2006,11:17:00,0.24,0,240.57,1,0,0,0
21/12/2006,11:18:00,0.242,0,241.13,1,0,0,0
21/12/2006,11:19:00,0.244,0,242.05,1,0,0,0
21/12/2006,11:20:00,0.244,0,242.08,1,0,0,0
21/12/2006,11:21:00,0.242,0,241.67,1,0,0,0
21/12/2006,11:22:00,0.244,0,242.29,1,0,0,0
21/12/2006,11:23:00,,,,,,,
21/12/2006,11:24:00,,,,,,,
21/12/2006,11:25:00,0.246,0,241.74,1,0,0,0
21/12/2006,11:26:00,0.246,0,241.83,1,0,0,0
21/12/2006,11:27:00,0.244,0,240.96,1,0,0,0
21/12/2006,11:28:00,0.244,0,241.37,1,0,0,0
21/12/2006,11:29:00,0.244,0,241.33,1,0,0,0
23/12/2006,15:51:00,4.68,0.408,240.99,19.4,0,0,18
23/12/2006,15:52:00,4.68,0.408,240.95,19.4,0,0,18
23/12/2006,15:53:00,4.71,0.404,241.45,19.4,0,0,18
23/12/2006,15:54:00,4.808,0.472,241.66,20,0,0,18
23/12/2006,15:55:00,4.84,0.486,241.67,20,0,0,17
23/12/2006,15:56:00,4.396,0.698,242.22,18.8,0,0,18
23/12/2006,15:57:00,2.89,0.708,243.29,12.2,0,0,19
23/12/2006,15:58:00,3.672,0.686,242.34,16,0,0,18
23/12/2006,15:59:00,4.958,0.664,241.34,20.6,0,0,17
23/12/2006,16:00:00,4.954,0.666,241.5,20.6,0,0,18
23/12/2006,16:01:00,4.932,0.658,240.8,20.6,0,0,18
23/12/2006,16:02:00,4.926,0.66,240.77,20.6,0,0,18
23/12/2006,16:03:00,4.658,0.66,240.81,19.6,0,0,17
23/12/2006,16:04:00,2.87,0.686,242.26,12,0,0,18
23/12/2006,16:05:00,2.988,0.686,242.07,12.8,0,0,18
23/12/2006,16:06:00,4.856,0.58,240.22,20.2,0,0,18
23/12/2006,16:07:00,4.716,0.49,240.42,19.6,0,0,18
23/12/2006,16:08:00,4.734,0.418,239.87,19.8,0,1,17
23/12/2006,16:09:00,4.744,0.42,240.14,19.8,0,2,18
23/12/2006,16:10:00,4.77,0.426,240.83,19.8,0,2,18
23/12/2006,16:11:00,3.102,0.45,242.8,13.2,0,1,18
23/12/2006,16:12:00,3.156,0.454,243.17,13.6,0,2,18
23/12/2006,16:13:00,4.81,0.436,241.81,19.8,0,2,18
23/12/2006,16:14:00,4.744,0.42,239.91,19.8,0,2,18
23/12/2006,16:15:00,4.748,0.422,240.05,19.8,0,2,17
23/12/2006,16:16:00,4.74,0.42,239.88,19.8,0,1,18
23/12/2006,16:17:00,4.42,0.424,240.3,18.6,0,2,17
23/12/2006,16:18:00,2.702,0.448,241.87,11.2,0,2,18
23/12/2006,20:15:00,4.124,0.056,240.86,17.4,0,0,18
23/12/2006,20:16:00,2.646,0.07,242.02,10.8,0,0,18
23/12/2006,20:17:00,3.368,0.062,240.75,14.6,0,0,17
23/12/2006,20:18:00,4.652,0.048,239.06,19.4,0,0,18
23/12/2006,20:19:00,4.656,0.048,239.14,19.4,0,0,18
23/12/2006,20:20:00,4.614,0,237.96,19.4,0,0,17
23/12/2006,20:21:00,4.61,0,238.17,19.2,0,0,17
23/12/2006,20:22:00,4.538,0.054,238.74,19,0,0,18
23/12/2006,20:23:00,2.73,0,240.61,11.2,0,0,17
23/12/2006,20:24:00,4.456,0.052,239.04,18.8,0,0,18
23/12/2006,20:25:00,4.84,0.056,239.22,20.2,0,0,17
23/12/2006,20:26:00,4.96,0.056,239.13,20.6,0,0,18
23/12/2006,20:27:00,4.99,0.058,238.96,20.8,0,0,17
23/12/2006,20:28:00,4.382,0.054,238.65,18.6,0,0,18
23/12/2006,20:29:00,2.848,0,239.9,11.8,0,0,18
23/12/2006,20:30:00,3.638,0,238.86,15.8,0,0,17
23/12/2006,20:31:00,4.76,0.072,237.72,20,0,0,17
23/12/2006,20:32:00,4.802,0.07,237.64,20.2,0,0,18
23/12/2006,20:33:00,4.518,0.076,238.33,18.8,0,0,17
23/12/2006,20:34:00,4.396,0.08,238.68,18.4,0,0,17
23/12/2006,20:35:00,4.388,0.078,238.49,18.4,0,0,18
23/12/2006,20:36:00,3.728,0.088,239.71,16,0,0,17
23/12/2006,20:37:00,2.366,0.098,240.17,9.8,0,0,18
23/12/2006,20:38:00,2.704,0.094,239.92,11.6,0,0,18
23/12/2006,20:39:00,4.38,0.076,238.2,18.4,0,0,17
23/12/2006,20:40:00,4.36,0.076,237.77,18.2,0,0,17
23/12/2006,20:41:00,4.352,0.074,237.56,18.2,0,0,18
23/12/2006,20:42:00,4.364,0.076,238.01,18.2,0,0,17
23/12/2006,20:43:00,4.464,0.178,238.1,18.6,0,0,17
23/12/2006,20:44:00,3.93,0.308,239.26,16.8,0,1,18
23/12/2006,20:45:00,2.512,0.32,240.03,10.4,0,1,18
23/12/2006,20:46:00,3.046,0.308,238.38,13.4,0,2,17
23/12/2006,20:47:00,4.494,0.292,237.15,18.8,0,1,17
23/12/2006,20:48:00,4.52,0.296,238.04,19,0,2,18
23/12/2006,20:49:00,4.47,0.288,236.48,18.8,0,1,17
23/12/2006,20:50:00,4.424,0.244,236.01,18.6,0,1,17
23/12/2006,20:51:00,4.384,0.162,236.74,18.4,0,2,17
23/12/2006,20:52:00,4.394,0.162,237.1,18.4,0,1,17
23/12/2006,20:53:00,3.892,0.168,237.72,16.8,0,1,18
23/12/2006,20:54:00,2.416,0.188,239.98,10,0,2,17
23/12/2006,20:55:00,2.632,0.144,239.78,11.2,0,1,18
23/12/2006,20:56:00,4.334,0.062,237.46,18.2,0,2,17
23/12/2006,20:57:00,4.364,0.066,238.54,18.2,0,1,18
23/12/2006,20:58:00,4.352,0.066,238.26,18.2,0,1,17
23/12/2006,20:59:00,4.37,0.064,237.71,18.2,0,1,17
23/12/2006,21:00:00,4.326,0.066,237.54,18.2,0,2,17
23/12/2006,21:01:00,4.324,0.066,237.52,18.2,0,1,18
23/12/2006,21:02:00,3.746,0.254,238.07,16.2,0,1,17
23/12/2006,21:03:00,2.258,0.284,240.03,9.4,0,1,18
23/12/2006,21:04:00,2.278,0.282,241.09,9.4,0,2,18
23/12/2006,21:05:00,3.426,0.264,240.02,14.8,0,1,17
23/12/2006,21:06:00,4.272,0.248,238.32,17.8,0,1,18
23/12/2006,21:07:00,4.256,0.242,238.02,17.8,0,1,17
23/12/2006,21:08:00,4.372,0.368,238.22,18.4,0,1,17
23/12/2006,21:09:00,4.332,0.364,237.46,18.2,0,2,18
23/12/2006,21:10:00,4.272,0.258,237.63,18,0,0,17
24/12/2006,3:53:00,2.426,0.078,244.93,9.8,0,0,0
24/12/2006,3:54:00,0.928,0.096,245.92,5.4,0,0,0
24/12/2006,3:55:00,1.55,0.088,245.39,7.6,0,0,0
24/12/2006,3:56:00,2.418,0.076,244.65,9.8,0,0,0
24/12/2006,3:57:00,0.736,0.128,246.67,4.6,0,0,0
24/12/2006,3:58:00,1.84,0.226,245.29,8.6,0,0,0
24/12/2006,3:59:00,2.484,0.178,243.9,10.2,0,0,0
24/12/2006,4:00:00,0.75,0.128,245.12,4.6,0,0,0
24/12/2006,4:01:00,1.546,0.116,244.03,7.6,0,0,0
24/12/2006,4:02:00,2.428,0.104,243.63,9.8,0,0,0
24/12/2006,4:03:00,1.05,0.126,245.12,6,0,0,0
24/12/2006,4:04:00,1.324,0.122,245.16,7,0,0,0
24/12/2006,4:05:00,2.444,0.11,244.71,10,0,0,0
24/12/2006,4:06:00,1.116,0.13,246.03,6.2,0,0,0
24/12/2006,4:07:00,1.152,0.128,245.98,6.4,0,0,0
24/12/2006,4:08:00,2.444,0.11,244.82,10,0,0,0
24/12/2006,4:09:00,1.712,0.12,245.5,8,0,0,0
24/12/2006,4:10:00,0.652,0.11,247.01,4.2,0,0,0
24/12/2006,4:11:00,2.358,0,245.18,9.6,0,0,0
24/12/2006,4:12:00,1.624,0,245.1,7.8,0,0,0
24/12/2006,4:13:00,0.672,0,246.46,4.4,0,0,0
24/12/2006,4:14:00,2.35,0,244.74,9.6,0,0,0
24/12/2006,4:15:00,1.498,0,245.61,7.4,0,0,0
24/12/2006,4:16:00,0.74,0,247.02,4.8,0,0,0
24/12/2006,4:17:00,2.362,0,245.37,9.6,0,0,0
24/12/2006,4:18:00,1.718,0,245.52,8,0,0,0
24/12/2006,4:19:00,0.542,0,246.66,3.8,0,0,0
24/12/2006,4:20:00,2.35,0,244.66,9.6,0,0,0
24/12/2006,4:21:00,1.936,0,245.19,8.6,0,0,0
24/12/2006,4:22:00,0.212,0,247.27,0.8,0,0,0
24/12/2006,4:23:00,2.328,0,245.12,9.4,0,0,0
24/12/2006,4:24:00,2.058,0,245.41,8.8,0,0,0
24/12/2006,4:25:00,0.21,0,246.82,0.8,0,0,0
24/12/2006,4:26:00,2.138,0,244.47,9,0,0,0
24/12/2006,4:27:00,2.356,0,243.95,9.6,0,0,0
24/12/2006,4:28:00,0.626,0,245.28,4.2,0,0,0
24/12/2006,4:29:00,1.694,0,244.3,8,0,0,0
24/12/2006,4:30:00,2.328,0,243.67,9.4,0,0,0
24/12/2006,4:31:00,0.856,0,246.09,5.2,0,0,0
24/12/2006,4:32:00,1.426,0.06,245.54,7.2,0,0,0
24/12/2006,19:59:00,0.48,0.088,240.03,2,0,0,0
24/12/2006,20:00:00,0.478,0.088,239.89,2,0,0,0
24/12/2006,20:01:00,0.476,0.086,239.55,2,0,0,0
24/12/2006,20:02:00,0.476,0.088,239.99,2,0,0,0
24/12/2006,20:03:00,0.472,0.086,239.37,2,0,0,0
24/12/2006,20:04:00,0.472,0.086,239.38,2,0,0,0
24/12/2006,20:05:00,0.408,0,240.11,1.6,0,0,0
24/12/2006,20:06:00,0.444,0,241.61,1.8,0,0,0
24/12/2006,20:07:00,0.526,0.124,241.58,2.2,0,0,0
24/12/2006,20:08:00,0.522,0.122,241.12,2.2,0,0,0
24/12/2006,20:09:00,0.518,0.122,241.31,2.2,0,0,0
24/12/2006,20:10:00,0.52,0.128,242.55,2.2,0,0,0
24/12/2006,20:11:00,0.518,0.126,242.25,2.2,0,0,0
24/12/2006,20:12:00,0.512,0.126,242.29,2.2,0,0,0
24/12/2006,20:13:00,0.508,0.126,242.2,2.2,0,0,0
24/12/2006,20:14:00,0.508,0.128,242.73,2.2,0,0,0
24/12/2006,20:15:00,0.506,0.128,242.42,2.2,0,0,0
24/12/2006,20:16:00,0.506,0.128,242.43,2.2,0,0,0
24/12/2006,20:17:00,0.51,0.132,243.7,2.2,0,0,0
24/12/2006,20:18:00,0.506,0.128,242.76,2.2,0,0,0
24/12/2006,20:19:00,0.506,0.128,242.71,2.2,0,0,0
24/12/2006,20:20:00,0.434,0,242.78,1.8,0,0,0
24/12/2006,20:21:00,0.416,0,243,1.6,0,0,0
24/12/2006,20:22:00,0.42,0,243.27,1.6,0,0,0
24/12/2006,20:23:00,0.42,0,243.26,1.6,0,0,0
24/12/2006,20:24:00,0.418,0,242.82,1.6,0,0,0
24/12/2006,20:25:00,0.416,0,242.42,1.6,0,0,0
24/12/2006,20:26:00,0.416,0,242.4,1.6,0,0,0
24/12/2006,20:27:00,0.416,0,242.22,1.6,0,0,0
24/12/2006,20:28:00,0.418,0,242.99,1.6,0,0,0
24/12/2006,20:29:00,0.418,0,243.1,1.6,0,0,0
25/12/2006,18:20:00,2.426,0,240.79,10,0,0,18
25/12/2006,18:21:00,2.42,0,240.36,10,0,0,17
25/12/2006,18:22:00,1.492,0,241.53,6.4,0,0,3
25/12/2006,18:23:00,1.464,0.154,242.37,6,0,0,0
25/12/2006,18:24:00,1.652,0.258,242.8,7,0,1,0
25/12/2006,18:25:00,2.002,0.34,242.21,8.4,0,1,0
25/12/2006,18:26:00,1.996,0.338,241.65,8.4,0,2,0
25/12/2006,18:27:00,1.992,0.334,241.32,8.4,0,1,0
25/12/2006,18:28:00,1.984,0.33,240.58,8.4,0,1,0
25/12/2006,18:29:00,1.972,0.326,239.73,8.2,0,2,0
25/12/2006,18:30:00,1.966,0.324,239.34,8.2,0,1,0
25/12/2006,18:31:00,1.958,0.322,238.88,8.2,0,2,0
25/12/2006,18:32:00,1.962,0.324,239.23,8.2,0,1,0
25/12/2006,18:33:00,1.964,0.324,239.36,8.2,0,1,0
25/12/2006,18:34:00,1.95,0.312,238.65,8.2,0,2,0
25/12/2006,18:35:00,1.898,0.222,239.72,8,0,1,0
25/12/2006,18:36:00,1.902,0.224,240.16,8,0,1,0
25/12/2006,18:37:00,1.958,0.276,240.18,8.2,0,2,0
25/12/2006,18:38:00,2.012,0.352,239.47,8.4,0,1,0
25/12/2006,18:39:00,2.014,0.354,240.01,8.4,0,1,0
25/12/2006,18:40:00,2.01,0.354,239.87,8.4,0,2,0
25/12/2006,18:41:00,2.068,0.356,240.38,8.6,0,1,0
25/12/2006,18:42:00,2.028,0.356,240.27,8.6,0,1,0
25/12/2006,18:43:00,2.044,0.354,241.02,8.6,0,1,0
25/12/2006,18:44:00,2.064,0.356,241.5,8.6,0,2,0
25/12/2006,18:45:00,2.038,0.36,241.34,8.6,0,1,0
25/12/2006,18:46:00,2.036,0.36,241.61,8.6,0,1,0
25/12/2006,18:47:00,2.026,0.354,241.05,8.4,0,1,0
25/12/2006,18:48:00,2.024,0.35,240.14,8.6,0,1,0
25/12/2006,18:49:00,2.19,0.346,239.9,9.2,0,2,0
25/12/2006,18:50:00,2.296,0.274,239.79,9.6,0,0,0
25/12/2006,18:51:00,2.092,0.242,240.51,8.8,0,1,0
25/12/2006,18:52:00,2.012,0.08,240.19,8.4,0,1,0
25/12/2006,18:53:00,2.446,0.074,239.24,11,0,8,0
25/12/2006,18:54:00,3.838,0.066,237.41,16.2,0,38,0
25/12/2006,18:55:00,3.832,0.066,237.48,16,0,38,0
25/12/2006,18:56:00,3.812,0.064,236.95,16,0,38,0
25/12/2006,18:57:00,3.81,0.062,236.82,16,0,38,0
25/12/2006,18:58:00,3.864,0.064,238.3,16.2,0,38,0
25/12/2006,18:59:00,3.912,0.066,239.67,16.2,0,39,0
25/12/2006,19:00:00,3.926,0.078,239.58,16.4,0,39,0
25/12/2006,19:01:00,3.954,0.166,239.2,16.4,0,38,0
25/12/2006,19:02:00,3.948,0.166,239.14,16.4,0,39,0
25/12/2006,19:03:00,3.956,0.166,239.38,16.4,0,39,0
25/12/2006,19:04:00,3.94,0.166,238.76,16.4,0,38,0
25/12/2006,19:05:00,3.944,0.166,238.83,16.4,0,39,0
25/12/2006,19:06:00,3.392,0.17,239.08,14.8,0,32,0
25/12/2006,19:07:00,1.718,0.19,241.56,7.2,0,1,0
25/12/2006,19:08:00,1.716,0.19,241.43,7.2,0,2,0
25/12/2006,19:09:00,1.672,0.224,241.02,7,0,0,0
25/12/2006,19:10:00,1.662,0.238,241.43,7,0,1,0
25/12/2006,19:11:00,1.608,0.144,241.65,6.6,0,1,0
25/12/2006,19:12:00,1.616,0.096,241.55,6.6,0,1,0
25/12/2006,19:13:00,1.708,0.146,241.91,7,0,1,0
25/12/2006,19:14:00,1.76,0.232,241.83,7.4,0,2,0
25/12/2006,19:15:00,1.742,0.248,241.36,7.2,0,1,0
25/12/2006,19:16:00,1.712,0.268,240.86,7.2,0,1,0
25/12/2006,19:17:00,1.708,0.268,240.69,7.2,0,1,0
25/12/2006,19:18:00,1.648,0.214,237.88,7,0,0,0
25/12/2006,19:19:00,1.686,0.222,238.66,7,0,1,0
25/12/2006,19:20:00,1.706,0.226,240.64,7.2,0,1,0
25/12/2006,19:21:00,1.718,0.222,240.03,7.2,0,2,0
25/12/2006,19:22:00,1.718,0.222,240.2,7.2,0,1,0
25/12/2006,19:23:00,1.69,0.252,239.23,7.2,0,1,0
25/12/2006,19:24:00,1.926,0.29,239.37,8.2,0,5,0
25/12/2006,19:25:00,1.938,0.3,240.35,8.2,0,5,0
25/12/2006,19:26:00,1.884,0.286,241.52,7.8,0,4,0
25/12/2006,19:27:00,1.796,0.172,240.9,7.4,0,5,0
25/12/2006,19:28:00,1.772,0.174,241.94,7.4,0,4,0
25/12/2006,19:29:00,1.548,0.138,242.39,6.4,0,0,0
25/12/2006,19:30:00,1.338,0.086,241.75,5.6,0,0,0
25/12/2006,19:31:00,0.994,0,242.35,4,0,0,0
25/12/2006,19:32:00,0.958,0,242.36,4,0,0,0
25/12/2006,19:33:00,0.956,0,242.11,4,0,0,0
25/12/2006,19:34:00,0.956,0,242.18,4,0,0,0
25/12/2006,19:35:00,0.952,0,241.65,3.8,0,0,0
25/12/2006,19:36:00,0.954,0,241.83,3.8,0,0,0
25/12/2006,19:37:00,0.954,0,241.61,3.8,0,0,0
25/12/2006,19:38:00,1.036,0.116,240.45,4.4,0,0,0
25/12/2006,19:39:00,1.034,0.132,241.62,4.2,0,0,0
16/1/2007,9:44:00,2.75,0.104,240.93,11.4,38,0,0
